contentId;dstUserId;srcUserId;type;timestamp
20;36;0;1;1588232229994
198;32;50;0;1588232230347
78;35;0;1;1588232229575
122;31;0;1;1588232229614
181;18;56;0;1588232230045
132;24;0;1;1588232229597
183;62;17;0;1588232229954
170;14;71;0;1588232230456
17;8;0;1;1588232229165
51;5;64;0;1588232230457
52;59;0;1;1588232229544
148;66;0;1;1588232229745
82;37;0;1;1588232229946
3;68;0;1;1588232229348
49;37;7;0;1588232229662
63;28;0;1;1588232230475
47;59;0;1;1588232230338
93;51;0;1;1588232229377
58;26;0;1;1588232229825
115;16;0;1;1588232230249
40;57;0;1;1588232229616
150;24;0;1;1588232230346
79;26;0;1;1588232229622
69;1;0;1;1588232230134
111;36;0;1;1588232230455
67;63;0;1;1588232230596
198;51;0;1;1588232229915
60;56;0;1;1588232230515
99;6;0;1;1588232229673
76;65;8;0;1588232231156
169;28;0;1;1588232229793
83;10;0;1;1588232229722
18;43;0;1;1588232230840
34;36;0;1;1588232230685
143;65;37;0;1588232230923
0;75;0;1;1588232230636
56;7;60;0;1588232230321
130;34;0;1;1588232230143
171;3;49;0;1588232230260
81;35;0;1;1588232230777
169;58;36;0;1588232230797
157;8;0;1;1588232230773
158;12;25;0;1588232230623
123;19;63;0;1588232230747
157;54;57;0;1588232231533
193;13;0;1;1588232230612
124;55;0;1;1588232230523
134;16;66;0;1588232230699
137;67;14;0;1588232231131
147;22;45;0;1588232231683
45;47;0;1;1588232230253
57;19;2;0;1588232231124
183;18;58;0;1588232231735
172;20;0;1;1588232231134
88;66;0;1;1588232231037
177;70;69;0;1588232231407
123;1;13;0;1588232230801
177;31;0;1;1588232230718
95;68;0;1;1588232231768
107;72;0;1;1588232231297
45;75;63;0;1588232231877
73;65;31;0;1588232231722
131;11;0;1;1588232231776
48;65;0;1;1588232231189
56;32;60;0;1588232232229
52;36;18;0;1588232231191
134;66;0;1;1588232231700
119;31;0;1;1588232231849
65;16;0;1;1588232231064
163;47;28;0;1588232232107
131;58;28;0;1588232232357
195;73;0;1;1588232231172
99;75;0;1;1588232231663
71;47;0;1;1588232232151
119;50;11;0;1588232231620
174;39;0;1;1588232232171
196;21;74;0;1588232232540
0;53;0;1;1588232232060
166;71;0;1;1588232232225
106;63;0;1;1588232231143
152;74;0;1;1588232231816
178;66;0;1;1588232231174
140;27;14;0;1588232231579
82;25;14;0;1588232232527
144;39;0;1;1588232232498
79;47;0;1;1588232232441
96;5;0;1;1588232231735
93;54;0;1;1588232232476
50;11;51;0;1588232231872
74;36;69;0;1588232232093
145;58;0;1;1588232231453
72;68;0;1;1588232232685
77;60;72;0;1588232232730
111;59;0;1;1588232232662
137;52;0;1;1588232232176
119;42;0;1;1588232232630
21;37;0;1;1588232232156
192;7;21;0;1588232232660
123;65;61;0;1588232232984
113;73;0;1;1588232231799
174;41;0;1;1588232232819
167;67;0;1;1588232232227
190;20;0;1;1588232232026
86;23;0;1;1588232232343
99;49;0;1;1588232231971
182;41;15;0;1588232233040
115;58;0;1;1588232232263
